player0;player1;stuck
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
0;1;0
0;0;1
0;0;1
1;0;0
1;0;0
0;0;1
0;1;0
0;1;0
0;0;1
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
0;0;1
0;1;0
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
0;0;1
1;0;0
1;0;0
0;0;1
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
0;1;0
0;1;0
1;0;0
0;0;1
1;0;0
1;0;0
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
0;1;0
0;1;0
0;1;0
1;0;0
0;1;0
0;0;1
1;0;0
0;1;0
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
0;0;1
0;0;1
1;0;0
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
0;0;1
0;0;1
0;0;1
1;0;0
1;0;0
0;0;1
0;0;1
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
0;0;1
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
0;1;0
1;0;0
0;1;0
0;0;1
0;0;1
0;0;1
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
0;1;0
0;0;1
0;1;0
0;1;0
1;0;0
1;0;0
1;0;0
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
0;0;1
0;1;0
0;1;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
0;1;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
0;1;0
0;1;0
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
0;1;0
0;1;0
0;1;0
1;0;0
0;1;0
0;0;1
1;0;0
0;1;0
0;0;1
0;1;0
1;0;0
0;1;0
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
0;0;1
1;0;0
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
0;0;1
0;1;0
0;1;0
1;0;0
0;1;0
0;0;1
0;1;0
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
0;1;0
0;1;0
1;0;0
0;1;0
1;0;0
0;1;0
0;1;0
0;0;1
1;0;0
1;0;0
0;0;1
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
0;0;1
1;0;0
0;1;0
0;1;0
1;0;0
1;0;0
0;1;0
1;0;0
0;1;0
0;1;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
0;1;0
0;0;1
0;0;1
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
0;1;0
0;0;1
1;0;0
1;0;0
0;0;1
0;1;0
0;0;1
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
0;1;0
0;0;1
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
1;0;0
0;0;1
0;0;1
0;0;1
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
0;1;0
0;1;0
0;0;1
1;0;0
1;0;0
1;0;0
0;1;0
1;0;0
0;1;0
1;0;0
1;0;0
0;1;0
0;1;0
1;0;0
0;1;0
0;1;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
1;0;0
0;1;0
0;1;0
0;1;0
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
0;1;0
0;0;1
1;0;0
1;0;0
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
0;1;0
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
0;1;0
1;0;0
0;1;0
1;0;0
1;0;0
0;0;1
0;0;1
1;0;0
1;0;0
0;1;0
0;0;1
1;0;0
1;0;0
1;0;0
0;1;0
0;0;1
0;0;1
1;0;0
1;0;0
0;1;0
0;0;1
0;1;0
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
0;0;1
0;0;1
1;0;0
0;1;0
0;0;1
0;0;1
1;0;0
1;0;0
1;0;0
1;0;0
0;0;1
0;0;1
1;0;0
0;1;0
0;0;1
1;0;0
0;1;0
0;1;0
1;0;0
1;0;0
0;1;0
0;0;1
1;0;0
0;0;1
0;0;1
1;0;0
1;0;0
0;0;1
1;0;0
1;0;0
1;0;0
0;0;1
1;0;0
0;1;0
1;0;0
1;0;0
0;0;1
0;1;0
1;0;0
1;0;0
0;1;0
1;0;0
1;0;0
0;0;1
1;0;0
0;1;0
1;0;0
562;215;223
